,date,baciTbv,chlorTbv,chrysTbv,cryptTbv,cyanoTbv,eugleTbv,haptTbv,hapt2Tbv,none,pyrrTbv,raphiTbv,rhodoTbv,xanthTbv,baciMTbv,chlorMTbv,chrysMTbv,cryptMTbv,cyanoMTbv,eugleMTbv,haptMTbv,hapt2MTbv,noneM,pyrrMTbv,raphiMTbv,rhodoMTbv,xanthMTbv,NO,OP,TN,TP,cyanoLC,microLC,cyanoEL,microEL,tem,maxTem,minTem,degDays,hum,peakWind,pres,rain,shanDiv,windSpeed,rad
92,2014.7657534246575,37.404327983365356,15.099756171704268,19.032662240119834,9.856160799396202,6.516781474651224,,,,,12.09747628073173,,,,37.404327983365356,15.099756171704268,19.032662240119834,9.856160799396202,9.026623079957856,,,,,12.09747628073173,,,,,,,,-3.2188758248682006,,,-1.8971199848858813,5.648541666666667,8.25,0.1,1.5030600000000005,56.35,3.29,30.009166666666665,12.3,,1.73,33.84790547945205
93,2014.7849315068493,54.08793380117905,17.565174699156188,11.33081960030391,9.61899661114993,8.713593627265839,,,,,,,,,66.77458815541831,23.62464024095184,16.294995790273116,9.99757245344603,9.956770846493438,,,,,,,,,,,,,-3.2188758248682006,,-2.617295837833746,-1.8971199848858813,5.511529761904763,8.05,0.1,1.5623480000000005,97.7,1.97,28.868511904761903,12.88,,0.35,33.646749172374435
94,2014.804109589041,48.0085406139228,21.725465223583626,10.05291470704634,21.640018029616414,15.1652676813061,,,,,,,,,65.61879251071478,26.925538304993275,10.05291470704634,22.4526599900585,19.867765755378013,,,,,,,,,,,,,-3.506557897319982,,,-1.8971199848858813,5.215738095238096,7.064,4.429,1.5768570000000006,1.0,2.19,29.392380952380954,15.43,,0.5,33.84854794520548
95,2014.823287671233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.758172619047619,5.669,0.1,1.5813770000000005,97.5,0.88,29.44869047619047,20.35,,0.09,33.8488701369863
96,2014.8424657534247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.757505952380953,5.883,0.1,1.5813770000000005,97.8,3.07,29.889523809523812,24.46,,0.64,33.849192328767124
97,2014.8616438356164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.621517857142857,6.056,0.1,1.5813770000000005,42.14,16.88,29.84559523809524,25.06,,3.73,33.84951452054795
98,2014.8808219178081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1345416666666672,4.742,0.1,1.5813770000000005,58.83,1.97,30.03255952380952,26.01,,0.78,34.05132480022831
99,2014.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.010571428571429,5.401,0.1,1.5813770000000005,98.7,8.33,29.414285714285718,26.15,,2.6,33.64867081621005
100,2014.9191780821918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.106345238095238,5.615,2.625,1.5813770000000005,95.7,1.75,29.50315476190476,26.18,,0.57,33.85048109589041
101,2014.9383561643835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.242845238095239,5.129,3.585,1.5813770000000005,1.0,1.97,29.145297619047618,26.2,,0.75,33.85080328767123
102,2014.9575342465753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.270607142857143,5.165,0.1,1.5813770000000005,75.95,3.95,29.005000000000003,26.24,,1.56,33.85112547945206
103,2014.9767123287672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.264708333333333,5.274,0.1,1.5813770000000005,97.4,2.41,28.988095238095237,26.09,,0.81,33.851447671232876
104,2014.995890410959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.557803571428572,4.816,0.1,1.5813770000000005,43.52,1.0,29.89696428571429,19.09,,2.82,33.8517698630137
105,2015.0150684931507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.155363095238095,4.883,0.1,0.22591100000000006,92.5,1.53,30.33327380952381,19.79,,0.75,33.85209205479452
106,2015.0342465753424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9968214285714283,5.24,0.1,0.0,75.09,4.17,30.21339285714286,19.9,,1.39,33.85241424657534
107,2015.0534246575342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9771428571428564,5.311999999999999,0.1,0.0,74.73,3.95,29.709523809523812,25.04,,1.23,33.85273643835617
108,2015.072602739726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.259571428571428,6.049,0.1,0.0,84.9,,30.274523809523814,25.21,,0.99,34.054565896118724
109,2015.0917808219178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.152529761904762,6.184,0.1,0.0,96.6,,29.684940476190473,6.27,,0.36,33.85338273972602
110,2015.1109589041096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.616541666666667,5.544,4.161,0.0,84.1,2.19,29.166785714285716,11.96,,0.74,33.652193829908676
111,2015.1301369863013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.398285714285715,6.38,0.1,0.0,46.24,2.85,30.26059523809524,11.96,,1.28,33.854025205479445
112,2015.1493150684933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2430119047619055,6.429,0.1,0.0,26.82,4.38,30.28392857142857,11.99,,2.07,33.85434739726028
113,2015.168493150685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.03225,6.289,0.1,0.0,31.48,6.36,29.414285714285718,13.1,,2.64,33.854669589041094
114,2015.1876712328767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.395083832335329,7.119,0.1,0.003587000000000002,59.56,,30.06155688622754,13.1,,0.86,33.85499178082192
115,2015.2068493150684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.964952380952381,6.633,3.944,0.012901000000000003,87.2,2.41,29.759523809523813,15.85,,0.52,33.85531397260274
116,2015.2260273972602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.522095238095238,6.404999999999999,0.1,0.013167000000000002,69.01,9.43,29.428511904761905,18.02,,2.17,33.85563616438356
117,2015.2452054794521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.992470238095238,7.442,0.1,0.021420000000000005,76.11,8.11,29.707083333333333,19.26,,1.53,34.05748288242009
118,2015.2643835616439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.045541666666667,5.582,3.143,0.030807,85.7,3.07,30.089702380952378,20.53,,1.34,33.654756021689494
119,2015.2835616438356,94.19277358475357,,10.97267164689698,19.446546747485492,7.345924066505174,,,,,,,,,94.19277358475357,,10.97267164689698,19.446546747485492,7.345924066505174,,,,,,,,,,,,,,,,,4.348464285714285,6.227,0.1,0.030807,73.87,11.18,29.02886904761905,22.2,,3.67,33.85660273972603
120,2015.3027397260273,104.59963079561832,17.008504659638167,10.63087963364996,9.495641369624654,11.154729764356171,,,,,,,,,118.647973221002,17.008504659638167,10.63087963364996,9.806054629114813,17.370665977581908,,,,,,,,,,,,,,,,,5.028369047619047,8.190000000000001,0.1,0.045838000000000004,46.26,11.84,28.645654761904762,22.2,,3.5,33.856924931506846
121,2015.3219178082193,41.296804312227756,12.347750799487198,8.411321832820954,9.978456031248223,13.853238969628134,,,,,7.246870632165246,,,,55.498208196296176,17.915950902080326,9.436957165177525,11.518830811825973,14.250486829976126,,,,,7.896512124230376,,,,,,,,,,,,4.721,8.16,0.1,0.07572000000000001,73.5,7.45,28.51672619047619,4.96,,1.9,33.85724712328767
122,2015.341095890411,57.98779639893209,,10.72234536098897,21.182540577885174,13.019774719066126,,,,,,,,,69.63453929194104,,10.72234536098897,21.45727783748341,13.96826550256716,,,,,,,,,,,,,-0.05129329438755058,,,-1.8971199848858813,5.361291666666667,7.938,3.4850000000000003,0.101151,53.17,10.08,28.69690476190476,4.96,,3.1,33.857569315068496
123,2015.3602739726027,44.04505035626985,,,15.885005456247297,16.350988495879157,,,,,,,,,44.04505035626985,,,22.880247015253936,18.727965983078157,,,,,,,,,,,,,3.6609942506244004,,,0.19885085874516517,5.2663690476190474,8.059999999999999,0.1,0.13120499999999996,77.42,5.7,29.70380952380952,5.25,,1.81,33.85789150684931
124,2015.3794520547945,40.605447179542765,7.817209609142056,10.212342443974443,16.92699453342372,12.94474155697804,,,,,,,,,51.64488771091254,7.961050645367947,10.212342443974443,21.99381070403708,14.840234967362047,,,,,,,,,,,,,-1.3862943611198906,,0.41871033485818504,-1.8971199848858813,5.11202380952381,7.111,0.1,0.14648999999999998,68.54,8.11,29.297261904761907,5.78,,2.02,33.85821369863014
125,2015.3986301369864,63.24572829673465,,,21.50271205621071,12.803658111096205,,,,,,,,,66.25662304748256,,,21.864102565107615,13.36472852757381,,,,,,,,,,,,,-2.995732273553991,,,-1.8971199848858813,5.595535714285715,7.3790000000000004,0.1,0.15916399999999997,42.72,6.8,29.522380952380953,6.25,,2.08,33.85853589041096
126,2015.4178082191781,95.0214238989226,5.665385995218475,,14.649702962493702,8.937965999058537,,,,,,,,,95.0214238989226,5.665385995218475,,14.649702962493702,8.937965999058537,,,,,,,,,,,,,-2.8134107167600364,,,-0.5447271754416722,6.33485119047619,8.629999999999999,0.1,0.206775,63.43,13.15,27.74738095238095,6.33,,3.57,34.060399868721454
127,2015.4369863013699,54.59859712509073,8.016800010567104,,14.943588003884933,12.11371425204373,,,,,,,,,69.05295994868095,8.855862345564978,,20.194393845977764,15.205237583558631,,,,,,,,,,,,,-2.2072749131897207,,,-0.843970070294529,6.307559523809524,9.86,0.1,0.266369,30.84,4.6,28.65815476190476,6.45,,1.99,33.859182191780825
128,2015.4561643835616,36.37400147140756,8.479033290571872,,19.974565241243898,12.321489975167978,,,,,,,,,59.17439920534723,9.403671187544058,,30.366251618675214,15.164237795456255,,,,,,,,,,,,,-2.995732273553991,,,-1.8971199848858813,6.29967857142857,8.74,0.1,0.36918,51.5,8.99,29.16428571428571,6.44,,2.56,33.85950438356164
129,2015.4753424657533,43.073879114272216,11.081453478268166,,16.767762671366338,6.887528841737365,,,,,,,,,81.63100514806791,16.549407018377853,,23.093196920158576,9.972890121466454,,,,,,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.3833988095238094,8.36,0.1,0.44947800000000004,33.43,8.33,29.53797619047619,6.43,,2.11,33.85982657534246
130,2015.4945205479453,28.12735017946554,22.153014667607067,,21.381876756442974,6.4812302262372326,,,,,,,,,28.12735017946554,22.153014667607067,,21.381876756442974,6.4812302262372326,,,,,,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,7.085886904761905,9.58,0.1,0.546978,37.06,9.43,28.32059523809524,4.83,,3.08,33.658599309360724
131,2015.513698630137,82.21692100078604,5.619244839220619,,,,,,,,,,,,82.21692100078604,5.619244839220619,,,,,,,,,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.802583333333334,10.129999999999999,0.1,0.688638,44.38,6.58,28.2572619047619,4.8,,2.32,33.86046904109589
132,2015.5328767123287,62.02846303568887,9.615132893714188,8.80959257220307,17.916915606122448,8.306918673196927,,,,,,,,,73.89910241565953,13.439186471040784,8.889763897240659,19.36255694494212,11.91486575698536,,,,,,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.5616369047619045,9.36,0.1,0.8098169999999998,36.78,8.11,29.43595238095238,5.01,,2.57,33.860791232876714
133,2015.5520547945205,53.77589610190262,11.64239808358449,13.62141331700685,21.23465669364419,7.03763232530176,,,,,,,,,98.06521271514517,17.840717091826008,20.31938794151357,26.264055181168814,17.087529318385307,,,,,,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.834244047619047,9.559999999999999,0.1,0.8954789999999997,33.82,7.23,28.50511904761905,4.99,,2.28,33.86111342465753
134,2015.5712328767124,80.97726337524077,7.066862992494542,10.607391047183572,18.294418417285502,9.178250420285108,,,,,8.98215432613627,,,,103.81981702805146,8.395843368570631,14.139250522206599,20.522081253043247,15.116607085739352,,,,,11.501881552998404,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.268130952380952,8.27,0.1,0.9875869999999998,32.8,7.67,29.043869047619047,4.99,,3.72,33.86143561643836
135,2015.5904109589042,57.08423588268556,9.599080647502177,19.02947552545044,16.933125604136638,9.381163362326065,,,,,10.906452712417792,,,,94.83450466150416,15.243875945688082,19.068070344796006,20.328957392529716,14.963264008738875,,,,,10.906452712417792,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,7.17902380952381,10.57,0.1,1.0987939999999996,38.54,7.01,28.320535714285718,4.99,,2.32,33.861757808219174
136,2015.609589041096,65.86785011274397,9.028825850638082,18.053386742472618,17.041519820751283,8.325247444949566,,,,,10.96068022414872,,,,79.4657345861485,16.606174221415394,18.81750593530073,20.77113635085145,15.898314548963194,,,,,15.064745653439541,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.478107142857143,8.68,0.1,1.2101959999999998,44.28,6.8,27.9352380952381,4.98,,2.59,33.862080000000006
137,2015.6287671232876,64.7061717831378,17.162101563083983,19.736149473057722,17.255102484051985,13.001083919510606,,,,,9.493172775469743,,,,83.8143195885082,35.58191797293773,20.81327714479482,21.787683686465254,20.254535091418926,,,,,10.43750824066942,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.663767857142856,9.309999999999999,0.1,1.310627,26.67,5.92,28.01851190476191,4.99,,2.16,33.862402191780824
138,2015.6479452054793,63.14254381213033,7.900636888739388,20.79157006006233,19.272584149070564,16.81267599714616,,,,,12.209545887417306,,,,74.85074679496412,8.620430963457075,27.4738068114254,27.265275123828275,32.1541507215345,,,,,12.209545887417306,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.842982142857143,10.01,0.1,1.4268939999999997,32.25,4.82,27.583392857142858,4.99,,2.22,33.86272438356165
139,2015.6671232876713,56.4276296362229,12.941591564339731,26.0018035716244,14.51071925302497,22.917657373871783,,,,,11.067597285262227,,,,64.9293083339518,16.855268892957987,26.776124475700062,19.19340497021635,30.728928299657245,,,,,11.067597285262227,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.371904761904761,9.129999999999999,0.1,1.531247,42.88,,27.758392857142855,5.75,,2.75,33.863046575342466
140,2015.686301369863,68.36366337467823,7.158629049829039,,27.371377710633148,3.6445342506968745,,,,,9.697258805309497,,,,68.36366337467823,7.158629049829039,,27.371377710633148,3.6445342506968745,,,,,9.697258805309497,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,5.379892857142858,7.612,0.1,1.5600889999999998,42.22,6.8,28.703869047619047,6.1,,2.56,33.86336876712328
141,2015.7054794520548,56.902319186473854,8.771972723464101,9.529666563281792,16.104651779787524,30.989796069754505,,,,,12.274625046824372,,,,75.05443730554548,9.202138582282812,9.529666563281792,19.438578577836317,37.647409187443486,,,,,12.274625046824372,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.415190476190476,9.379999999999999,0.1,1.6301899999999998,54.22,4.17,29.139166666666668,6.1,,1.82,33.863690958904115
142,2015.7246575342465,58.832320704604946,7.542272986735572,7.955403642058567,19.120218534041854,26.122491518415696,,,,,,,,,67.46629990506909,8.27665942435425,8.196616716680714,21.36847940247378,30.51876914207954,,,,,,,,,,,,,-4.605170185988091,,,-1.8971199848858813,5.732005952380953,7.989,0.1,1.6750170000000002,66.29,4.82,28.98095238095238,7.15,,1.53,33.86401315068493
143,2015.7438356164384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5307916666666666,8.370000000000001,0.1,1.7252339999999997,35.45,,28.143154761904757,7.18,,2.07,33.86433534246575
144,2015.7630136986302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.656791666666667,8.559999999999999,0.1,1.7838669999999994,47.17,,28.975714285714286,7.26,,2.02,33.864657534246575
145,2015.782191780822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.725886904761905,7.802,0.1,1.8391089999999997,56.02,4.38,30.12065476190476,8.03,,1.73,33.86497972602739
146,2015.8013698630136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.761148809523809,8.32,4.527,1.8868219999999993,68.16,3.95,28.84958333333333,8.29,,1.64,33.865301917808225
147,2015.8205479452056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.810678571428572,6.805,0.1,1.8972409999999995,76.72,1.53,29.736726190476194,9.27,,0.44,34.067206170091325
148,2015.8397260273973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.962684523809523,5.853,3.978,1.8975459999999995,93.5,3.29,27.591845238095235,16.16,,0.51,33.86594821917808
149,2015.858904109589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.249053571428571,5.91,0.1,1.8975459999999995,72.35,2.63,29.770059523809522,17.48,,0.63,33.866270410958904
150,2015.8780821917808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.226238095238095,5.184,3.4219999999999997,1.8975459999999995,85.5,15.34,30.1075,20.29,,4.42,33.66500478881279
151,2015.8972602739725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.934993670886076,5.314,0.1,1.8975459999999995,94.8,2.41,29.561455696202536,24.34,,0.56,33.86691287671233
152,2015.9164383561645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3275000000000006,5.184,0.1,1.8975459999999995,65.46,2.19,29.860892857142858,24.43,,0.92,33.86723506849315
153,2015.9356164383562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4080595238095235,5.747999999999999,0.1,1.8975459999999995,95.9,4.17,29.10869047619048,11.13,,1.7,34.06915082762557
154,2015.954794520548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.877283464566929,5.654,0.1,1.8975459999999995,76.95,2.85,29.924724409448825,20.31,,0.95,33.66628588470319
155,2015.9739726027397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.634583333333334,4.431,3.239,1.8975459999999995,1.0,1.1,29.89857142857143,26.24,,0.08,33.86820164383561
156,2015.9931506849316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2752559523809524,3.8649999999999998,0.1,1.8975459999999995,93.6,,29.862678571428575,8.16,,,33.86852383561644
157,2016.0122950819673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.97114880952381,4.137,0.1,0.542156,,1.0,30.11202380952381,8.42,,1.0,33.86884584549742
158,2016.0314207650274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5072559523809526,4.7090000000000005,0.1,0.0,1.0,1.53,29.49154761904762,9.3,,0.33,33.86916721311475
159,2016.0505464480875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7625238095238105,4.686,0.1,0.0,98.9,1.0,28.207500000000003,14.33,,1.0,33.86948852459017
160,2016.0696721311476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9805654761904763,5.502000000000001,0.1,0.0,96.1,2.19,29.52422619047619,16.95,,0.48,33.86980983606557
161,2016.0887978142077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7946190476190473,5.62,0.1,0.0,72.46,3.95,29.93357142857143,20.31,,1.2,33.87013114754098
162,2016.1079234972678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.049684523809523,6.4030000000000005,0.1,0.0,59.86,6.14,30.366726190476193,21.68,,1.43,33.8704524590164
163,2016.127049180328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.484023809523809,6.1240000000000006,0.1,0.0,69.29,3.95,30.244821428571424,8.8,,1.31,33.8707737704918
164,2016.146174863388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.935154761904762,5.651,0.1,0.0,51.78,3.51,29.99839285714286,11.39,,1.38,33.87109508196721
165,2016.1653005464482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.336077380952381,6.455,0.1,0.0,98.6,6.36,29.791369047619053,13.59,,0.63,34.07303292918943
166,2016.1844262295083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2712023809523805,5.951,0.1,0.0,91.3,10.96,29.34184523809524,16.28,,0.62,33.67012116917122
167,2016.2035519125684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8925928143712567,5.507,0.1,0.0,94.7,1.0,29.490598802395212,22.37,,1.0,33.87205901639344
168,2016.2226775956285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.268160714285715,6.6049999999999995,0.1,0.00031499999999999915,93.6,2.41,29.890773809523807,23.15,,0.29,34.07400260132058
169,2016.2418032786886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.165815476190476,5.359,3.4520000000000004,0.000734999999999998,60.65,5.26,29.489642857142858,8.19,,1.64,33.67107936589253
170,2016.2609289617487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.940767857142857,7.590999999999999,0.1,0.01590399999999999,55.24,5.04,29.65589285714286,9.02,,2.07,33.87302295081967
171,2016.2800546448088,69.64448353710438,14.389378900615492,8.37133503991206,17.681635427700364,8.014295159886759,,,,,,,,,82.165201897064,16.252977541852985,8.37133503991206,21.228016385222784,8.014295159886759,,,,,,,,,0.0029947639540458637,0.016857117066422806,0.006975613736425138,0.016857117066422806,,,,,5.504053571428573,8.790000000000001,0.1,0.05701599999999998,72.37,3.73,30.061011904761905,9.02,,0.84,34.07497227345173
172,2016.299180327869,71.70273187355896,14.633879547386314,,17.603694429291618,7.321147979326814,,,,,,,,,74.79762563584958,14.764475356862183,,19.548124600302007,7.321147979326814,,,,,,,,,0.0028287612431091478,0.011928570865273812,0.01291622526654623,0.017839918128331016,,,,,4.951410714285715,8.629999999999999,0.1,0.080727,34.23,4.17,29.78559523809524,7.46,,2.21,33.672037562613845
173,2016.318306010929,46.78639785701095,14.287576000565162,,15.660971981604911,,,,,,,,,,60.66580709321637,19.781192232827273,,22.044518606549552,,,,,,,,,,0.0011640847134337074,0.015873349156290163,-0.020202707317519466,0.014888612493750559,,,,,5.105815476190477,8.75,0.1,0.13322699999999996,51.91,5.7,29.81630952380952,8.99,,2.55,33.8739868852459
174,2016.3374316939892,41.598417533866986,10.997156108478874,11.482603124443443,14.77400931110463,13.110275974658043,,,,,,,,,64.41956997105028,19.731184670500593,12.355499800040386,20.86990315352368,20.400369246666674,,,,,,,,,0.002810751585172326,0.017839918128331016,-0.011060947359424948,0.016857117066422806,,,,,5.195023809523809,8.27,0.1,0.14083699999999996,41.08,4.82,28.709702380952383,9.11,,2.17,34.075941945582876
175,2016.3565573770493,47.18744003456703,13.832458164219338,12.77752746371659,16.950560095348898,8.087864163545436,,,,,6.779550696894069,,,,68.99069406361144,19.08768094685866,19.69934923277426,20.01009827027456,10.695277126182,,,,,6.779550696894069,,,,0.0009976676585021014,0.013902905168991434,0.001998002662673058,0.018821754240587667,,,,,5.69847619047619,8.309999999999999,0.1,0.17302899999999996,28.13,8.33,28.63113095238095,9.17,,3.07,33.67299575933515
176,2016.3756830601094,43.87975745636044,17.786520540348572,10.970416307569714,19.659831656343876,18.318174791096073,,,,,8.184194196682157,,,,59.134871811948514,25.595339532619185,19.4270579066889,28.566030376278796,24.126686177065785,,,,,8.184194196682157,,,,0.0009976676585021014,0.018821754240587667,-0.007024614936964466,0.009950330853168092,,,,,5.64029761904762,8.65,0.1,0.21905500000000003,48.93,5.92,29.213154761904757,9.67,,2.25,34.076588393670306
177,2016.3948087431695,42.568663574870186,14.6459668719039,10.56380300419311,17.707963884749947,23.994391712826726,,,,,7.404035639132581,,,,75.62889949738813,25.149872064843812,15.80567536601431,26.308937492862018,36.64893341946817,,,,,7.404035639132581,,,,-0.0011445743873958057,0.01291622526654623,0.06578774053800315,0.01291622526654623,,,,,5.1456904761904765,7.808,0.1,0.24661099999999997,64.97,2.19,28.080119047619053,10.98,,0.3,33.87527404371584
178,2016.4139344262296,47.87178705521666,12.774232396771525,17.895350083974176,20.083508956610626,23.160555799367504,,,,,,,,,78.68901307881379,18.357492721084938,17.895350083974176,30.049488485852333,31.64436636816722,,,,,,,,,0.001246127900492769,0.018821754240587667,-0.0650719967437148,0.02078253918252841,-0.9942522733438669,,,-1.8971199848858813,5.431005952380953,8.01,0.1,0.252251,30.45,3.29,29.97470238095238,10.99,,1.39,33.673953956056465
179,2016.4330601092897,29.411615486508676,12.393684119062277,7.0210433868764754,17.44277274701333,30.995365306327244,,,,,,,,,50.44079397086936,17.974500468828833,7.0210433868764754,32.91574363710984,44.70715412968489,,,,,,,,,0.00249576080131044,0.013902905168991434,-0.033556783528842754,0.013902905168991434,-1.5141277326297755,,,-1.8971199848858813,7.009398809523811,9.879999999999999,0.1,0.32120099999999996,32.76,4.82,29.843214285714286,11.04,,1.55,34.07755806580146
180,2016.4521857923498,22.434357141808132,11.395957490248266,7.45182630296893,21.68088561226996,25.697812598603935,,,,,,,,,40.71010923890364,20.836478986671786,7.45182630296893,33.915829971084655,36.76502779537668,,,,,,,,,-0.003258401177885993,0.014888612493750559,0.08892620919440149,0.018821754240587667,-0.7985076962177716,,,-1.8971199848858813,5.623005952380953,9.209999999999999,0.1,0.401312,89.8,7.23,29.540416666666665,12.05,,1.68,33.87623797814207
181,2016.47131147541,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.003258401177885993,0.014888612493750559,0.08892620919440149,0.018821754240587667,-0.7985076962177716,,,-1.8971199848858813,5.248630952380953,7.648999999999999,0.1,0.41013099999999997,38.24,5.92,29.971666666666664,13.52,,2.46,33.67491215277777
182,2016.49043715847,21.744960711505797,6.331201735673719,,18.379790731719105,16.393371226626037,,,,,,,,,50.04454058201651,6.533934289727801,,22.3518310913024,20.404832825974978,,,,,,,,,0.00869691263952108,0.003992021269537457,0.04783732941416006,0.006975613736425138,-0.7985076962177716,,,-1.8971199848858813,6.178720238095238,8.959999999999999,0.1,0.450323,47.59,6.14,29.98541666666667,13.85,,1.23,34.0785277379326
183,2016.50956284153,24.15362361439039,15.938445480998178,7.0210433868764754,18.299011380560778,23.712727838203364,,,,,,,,,86.46348955492319,17.029012382218696,7.0210433868764754,21.31388338528911,28.480984604323677,,,,,,,,,0.0049587316936364634,0.014888612493750559,0.017839918128331016,0.011928570865273812,-0.7985076962177716,,,-1.8971199848858813,6.409613095238095,8.540000000000001,0.1,0.5307969999999999,28.96,7.01,30.12672619047619,13.85,,2.86,33.67555095059199
184,2016.52868852459,8.266910316008056,23.72694303219315,,8.223414909835439,25.525958534798495,,,,,,,,,8.266910316008056,33.9045089870297,,8.223414909835439,31.468084752221564,,,,,,,,,0.00993690232593429,0.005982071677547469,0.30821972366932904,0.008959741371471801,-2.4079456086518722,,,-0.2613647641344075,5.949803571428571,7.8260000000000005,0.1,0.5848269999999998,83.8,1.1,29.007559523809523,14.46,,0.19,34.07917418602004
185,2016.5478142076502,26.198629016809093,16.37843849889192,,11.368647288265658,15.4345053144613,,,,,,,,,39.47700555158143,26.263854808361838,,16.786276021471036,18.720080295233785,,,,,,,,,0.012886113222111778,0.006975613736425138,0.16889853646181388,0.005982071677547469,-2.4079456086518722,,,-0.2613647641344075,6.119220238095239,8.26,0.1,0.6247619999999998,52.85,7.89,29.93714285714286,14.47,,2.67,33.67618974840619
186,2016.5669398907103,25.747282941674342,22.297062792641345,,12.576390978702376,13.119634859083506,,,,,,,,,40.59362321981039,33.42522544650702,,21.73235477533395,18.29465097408213,,,,,,,,,0.020096080494069135,0.004987541511038968,0.11064652008706365,0.002995508979798371,-2.4079456086518722,,,-0.2613647641344075,6.353285714285715,8.67,0.1,0.68905,52.28,5.92,29.964166666666664,14.47,,2.01,33.87816393442623
